taxID,barcode01,barcode02,barcode03,barcode04,barcode05,barcode06,barcode07,barcode08,barcode10,barcode19,barcode20,barcode21,barcode22,barcode23,barcode24
1307,0,0,0,0,0,0,1,0,0,0,14,38,37,21,0
1308,1,3,3,3,3,0,1,2,0,4,0,21,2577,11973,4435
1343,0,0,0,1,1,0,1,0,0,0,1,2437,0,1,0
1351,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1352,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1374,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1377,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1379,2,1,15323,2,3,0,0,1,0,0,1,0,2,2,0
1396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1399,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1402,0,0,0,1,1,1,3,0,0,0,0,2,0,0,0
1404,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1423,28,24,22,17,24,8,20,0,0,1,4,35,5,4,14
1462,1,2,1,0,0,1,1,0,0,0,1,0,1,0,0
1474,3,7,3,10,11,6,8,0,0,0,0,5,0,0,3
1476,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1479,4,6,3,5,12,1,2,0,0,0,1,2,2,2,0
1504,56,1,0,4,0,8,0,0,0,0,0,0,4,0,0
1520,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1529,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1571,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0
1600,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1725,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1747,34957,58865,24561,108,741,719,3609,82,0,51,59790,100885,43069,23503,48196
1828,0,0,0,0,0,0,0,0,0,0,331,0,0,0,0
1829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
1830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9606,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1
10090,4834,0,0,0,0,0,0,0,0,0,2,0,0,2,1
13160,0,0,0,0,0,0,0,0,0,0,0,2,0,68,0
13373,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
28035,1,2,2,0,1,0,0,0,0,0,2,9,3,7,5
28090,0,0,0,0,0,0,1,2,0,0,9,264,0,0,0
28095,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0
28097,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
28104,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
28132,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
28450,0,0,0,0,0,0,0,0,0,0,13,1,6,1,0
29378,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0
29379,11,18,11,9,17,0,10,14,0,7,9737,22946,4,9630,6
29380,55,195,33,0,0,0,0,0,0,0,6,101,9,9,8
29382,1,2,1,0,0,0,0,0,0,0,0,1,2,0,0
29384,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
29388,35,116,60,5,5,1,6,5,0,4,2218,14910,10,1294,2493
29391,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
29394,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
29430,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
29447,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29448,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
29459,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29461,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
29533,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
29581,0,0,0,0,0,0,0,0,0,0,0,41,0,30,0
32002,6172,1184,8166,1,0,0,1845,0,0,0,1709,0,0,0,2
32009,0,0,0,0,0,0,0,0,0,0,3,1,2,2,0
33010,0,0,0,0,0,0,0,0,0,0,456,0,0,0,0
33011,1,4,1,2,3,1,1,1,0,0,4343,3442,2,0,1
33028,52,87,38,0,0,0,0,1,0,0,1,38,4,3,6
33050,0,4,0,0,1,0,2,0,0,0,2,7,0,0,0
33936,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
33940,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
33987,4,16,20,15,22,9,11,0,0,0,3,7,2,2,10
34004,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0
34007,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
34073,2492,150,3,2,128,0,99,1,0,0,2134,697,2434,1178,733
35841,170,432,472,391,616,225,312,6,0,4,83,198,119,127,78
38284,0,1,0,0,0,0,0,0,0,0,0,4,0,0,1
38289,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
38290,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
38303,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0
38875,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0
40214,0,2,0,0,1,0,0,0,0,1,2,1077,0,0,0
40324,6281,12,0,0,1,0,0,1,0,0,0,0,0,0,0
41276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
41899,0,0,0,0,0,0,0,0,0,0,3,1,1,4,0
42443,0,0,0,1,0,0,0,0,0,0,0,13,0,0,0
42858,9681,26,16,24,37,2,15,17,0,14,5155,8938,70001,65492,9
43767,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
45972,1,3,3,0,0,0,0,0,0,0,0,2,0,1,4
46126,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
46867,19,0,0,7,0,47,1,1,0,1,1,0,9,0,0
47770,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51173,3,4,4,7,10,2,2,0,0,0,2693,1121,0,1,3
51665,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0
53344,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
53374,0,11,0,0,0,0,0,0,0,0,0,10,0,0,0
55508,0,0,0,0,0,0,0,0,0,0,0,1,0,161,0
56448,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
57975,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
59779,0,2,0,0,1,0,0,2,0,1,0,1435,1,0,0
60550,0,0,0,0,0,0,0,0,0,0,43,3,10,10,3
60552,0,0,0,0,0,0,0,0,0,0,4,3,2,2,1
61015,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
64187,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
66692,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0
69395,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
69666,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0
69823,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0
69929,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0
69966,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
69968,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
70255,1,28,0,0,0,0,0,0,0,0,0,0,2,0,0
71237,3,0,0,0,0,0,0,0,0,0,0,17,128,244,0
72758,11,32,13,2,1,0,0,2,0,0,36,562,4,1765,51
74329,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
78535,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
80866,6272,5611,21017,5074,14736,27940,13325,20,0,12,5911,2051,588,3760,950
80878,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
81479,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0
83224,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
83617,0,622,0,0,0,0,0,0,0,0,0,0,0,0,0
84135,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
85698,926,4230,6448,2,0,0,6708,1,0,0,1085,0,1,0,3
86029,1,4,2,2,1,0,1,0,0,0,0,1,0,0,0
86040,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
86188,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86665,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
87541,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
87883,0,0,0,0,0,0,0,0,0,0,34,3,11,29,6
88688,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0
89053,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
92826,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
93064,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0
94138,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
94625,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
94869,5,0,0,0,0,2,0,0,0,0,0,0,1,0,0
95485,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0
95486,0,0,0,0,0,0,1,0,0,0,271,21,84,86,35
98671,0,0,0,1,0,0,0,0,0,0,0,282,0,0,0
101571,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0
103816,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
103855,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
108015,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
108486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
108981,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
114615,0,1,0,4,2,0,0,0,0,0,11,38,5,15,15
115808,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
119206,0,0,0,0,3,4,3,0,0,0,1,0,1,0,1
120576,58,0,0,0,0,0,0,0,0,0,0,10,16,24,22
128780,0,1187,0,0,0,0,0,0,0,0,0,0,0,0,0
129338,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
129394,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
134875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144184,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
145391,1,5,3,3,2,0,2,1,0,0,1,2196,199,1094,395
147645,3,4,2,8,3,0,1,1,0,1,0,4970,0,2,1
151783,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
152480,0,0,0,0,0,0,0,0,0,0,71,4,14,19,10
152500,0,0,0,0,0,0,0,0,0,0,5,2,0,0,2
155085,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0
156976,0,0,0,1,0,0,0,0,0,0,0,50,0,0,0
169292,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
170573,0,1,1,0,0,0,0,0,0,0,0,4,0,0,0
176279,16,7379,252,1,0,0,0,1,0,0,0,8,811,0,9
176280,58,21010,9890,3,2,0,1,1,0,0,3,1586,1451,4,8
178214,2,1,1,0,1,0,0,0,0,1,1,0,1,2622,0
179636,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
179879,0,0,0,0,0,0,0,0,0,0,14,1,4,5,1
180282,37,35,131,24,92,164,71,0,0,0,33,31,15,21,4
180400,0,104,0,0,44,0,38,0,0,0,18,34,0,0,0
182773,10396,7,1,1421,5,6227,3,6,0,4,0,3,1097,0,2
184748,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
187491,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
189381,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
190148,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
190721,3,3,3,4,6,0,2,2,0,2,6054,2646,4400,4460,624
192389,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
192843,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
195709,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0
198467,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
202951,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
207745,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
208199,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
208596,25,40,28,25,42,11,8,0,0,0,9,17,4,5,16
214473,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0
214856,17,0,0,0,0,0,0,0,0,0,0,0,7,1,0
216591,0,0,1,0,0,0,0,0,0,0,14,1,6,2,4
216778,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217203,17,116,316,0,0,0,174,0,0,0,29,0,0,0,0
217204,1307,1340,4374,2,0,0,2359,0,0,0,441,1,0,1,0
223188,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
223392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
246432,0,2,0,1,2,0,0,0,0,0,0,976,961,0,0
254758,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
255247,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
262324,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
264199,0,0,0,0,0,0,0,0,0,0,0,0,25,200,59
265293,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2
266264,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267747,6261,11471,4370,20,55,72,652,23,0,11,11149,17910,7843,4496,8331
271865,5,0,0,0,0,0,0,0,0,0,0,2,0,0,1
272621,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273036,1,3,2,0,0,0,0,0,0,0,0,2,0,1,1
273528,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
279808,11,4,9,0,0,0,0,0,0,0,2,5,1,4,6
280333,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
282217,42,0,0,0,0,0,1,0,0,0,27,63,37,21,18
283734,0,0,0,0,0,0,0,0,0,0,1,18,0,3,0
283878,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
292913,0,2,0,0,1,0,3,0,0,0,2,14,0,0,0
293050,0,0,0,0,0,0,0,0,0,0,0,19,0,56,0
294699,0,2,1,5,4,0,1,0,0,0,0,1,0,2,0
299768,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
307643,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
308354,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
310581,0,13,0,0,10,0,3,0,0,0,1,9,0,0,0
311230,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
315405,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
317655,0,37,0,0,26,0,17,0,0,0,7,11,0,0,0
322159,0,0,0,0,0,0,0,0,0,0,0,0,14,76,26
323097,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
331272,0,0,0,0,0,0,0,0,0,0,47,5,24,22,8
331978,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
334413,0,2409,0,0,0,0,0,0,0,0,0,0,0,0,0
338963,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
339670,0,0,0,0,0,0,0,0,0,0,9,0,2,1,1
340146,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0
350701,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0
356302,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
357276,0,0,0,0,0,0,0,0,0,0,0,206,0,0,0
358220,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
365044,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
368607,0,0,0,0,1,0,0,0,0,0,0,100,0,3,0
388919,0,1,0,0,0,0,0,0,0,0,10,51,8,5,0
395019,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0
398577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
398578,76,74,250,49,181,409,139,2,0,1,91,729,2969,47,8
406425,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
413882,1,0,0,0,0,0,0,0,0,0,0,3,1,2,1
417367,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
424800,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0
431943,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434008,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
434014,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
436515,3190,230,13,19,194,2,120,14,0,4,2463,1981,2747,1393,860
439375,5313,1,1,0,1,2,3,1,0,0,2,753,758,1658,2373
441163,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1
450367,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
451515,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
451876,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
452440,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
453842,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
475937,0,0,0,0,0,0,0,0,0,0,22,43,8,14,10
482957,0,0,0,0,1,0,0,0,0,0,797,42,245,190,79
487698,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0
488446,0,0,0,0,0,0,0,0,0,0,10,3,1,3,0
488447,3,6,7,9,3,0,4,6,0,1,19134,1319,6544,6510,2314
488729,0,0,0,0,0,0,0,0,0,0,2,0,3,4,0
488730,1,0,0,0,1,0,0,0,0,0,249,26,80,86,28
488731,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
488732,0,0,0,0,1,0,0,0,0,0,4,0,0,4,0
492670,9,6,3,1,6,1,5,0,0,0,0,11,0,2,3
512402,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
520455,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2
523796,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
526225,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
538949,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0
545501,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
548473,2,9,4,0,0,0,0,0,0,0,0,3,1,0,2
548476,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
553199,7,12,3,0,0,0,1,0,0,0,8,6,2,8,9
556269,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
558537,15,7,27,5,21,35,20,0,0,0,9,4,10,9,1
563996,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
564065,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
565050,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
566027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
583319,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585143,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
585529,0,0,0,0,0,0,0,0,0,0,1,29,0,0,0
586733,0,3,0,0,0,0,0,0,0,0,1,2,0,3,3
591001,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
595537,257135,14361,100,148,10867,17,9378,99,3,78,207781,65350,243225,125560,75018
638301,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
643214,1,0,0,0,0,0,0,0,0,0,1,1,20,30,0
657642,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0
663951,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0
681288,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
697284,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
698737,0,0,0,0,0,0,0,0,0,0,5,8,0,3,0
698965,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
702113,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
702967,0,0,0,0,0,0,1,0,0,0,0,108,1,0,0
712623,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
714359,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
717959,489,0,0,0,0,0,0,0,0,0,0,0,881,332,0
742013,62,57,250,48,182,304,135,0,0,1,68,29,3,44,10
756892,0,0,0,0,0,6,0,0,0,0,0,3,2,0,0
758826,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
762376,26,35,83,0,0,0,60,0,0,0,15,0,0,0,0
767463,0,0,0,0,0,0,1,0,0,2,0,1,65,431,151
857252,0,0,0,0,0,0,0,0,0,0,0,0,29,1,0
858423,0,0,0,0,0,0,0,0,0,0,10,25,4,10,7
859656,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
868597,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
909952,653,1160,508,0,45,39,79,2,0,2,1252,2095,863,510,941
937773,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
983594,0,0,0,0,0,0,0,0,0,0,3,1,1,0,1
985002,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
985079,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1
990315,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
996558,3,10,8,12,24,5,6,0,0,0,1,3,1,3,1
997877,0,0,0,1,0,0,1,1,0,0,0,1858,0,1,0
999541,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1002809,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1004952,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1006543,0,4,1,0,0,0,0,0,0,0,0,1,2,0,0
1009846,0,0,0,0,0,0,0,0,0,0,73,5,20,21,5
1029825,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1031711,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1033732,1828,1,0,0,1,1,0,1,0,1,0,5,3838,1611,0
1034809,0,3,0,0,0,0,0,0,0,0,0,4,5,6,14
1051074,0,2,0,0,4,0,0,0,0,0,1,1,7,6159,13
1051973,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
1055524,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1091045,19406,19945,2468,40,67,3440,53,30,0,21,40307,72175,9826,6295,9659
1104322,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1114966,14988,2253,412,4,21635,27,61,6,0,4,1451,2338,3805,2727,3073
1114969,123,104,38,0,71,11,6,0,0,0,127,251,83,80,67
1122995,11036,19929,8620,26,86,3140,1223,36,0,11,20699,34412,14089,8494,15213
1134454,13,27,8,0,4,1,1,0,0,0,32,60,22,10,16
1146883,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0
1170318,0,0,0,0,0,17,0,0,0,0,5,1,0,0,0
1176492,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1177574,1,3,0,0,0,0,0,0,0,0,0,0,1725,0,1
1185653,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1187956,0,0,1,0,1,0,1,0,0,0,0,0,2,3568,0
1190508,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0
1196031,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1215089,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0
1224162,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1225788,0,1,2,2,1,1,1,0,0,0,0,1,0,2,0
1229205,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1229492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1232427,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1242245,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0
1246301,14,2,0,0,0,0,0,0,0,0,16,8,15,12,6
1249473,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0
1249662,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1249663,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1249664,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
1249667,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1249668,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1263728,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
1266845,2,1,4,3,3,1,4,0,0,0,1,2,1,1,0
1276282,1,0,0,0,0,0,0,0,0,0,1,3,5,3,0
1276648,135,201,80,2,11,12,15,0,0,2,211,355,145,83,164
1287736,162,634,3808,2,3,0,1006,0,0,0,200,1,0,0,0
1288495,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1306418,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1310165,0,1,1,0,0,0,0,0,0,0,44,12,17,19,5
1310168,0,0,0,0,0,0,0,0,0,0,3,1,3,1,0
1323664,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1325107,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1325724,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
1335307,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1349767,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1351755,33,0,0,9,0,50,0,0,0,0,0,0,15,0,0
1353889,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1353891,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
1355477,0,0,0,0,0,0,0,0,0,0,0,3,0,3,2
1357916,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1381118,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1385591,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1385727,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
1392476,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
1404367,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1404411,0,0,0,5,0,0,79,0,0,0,0,0,0,0,0
1407071,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1428684,0,3,2,1,2,1,2,0,0,0,0,0,1,1,0
1435356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1449752,37,3325,1043,0,0,0,0,0,0,0,3,545,0,2,56
1449978,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1484693,1,0,0,0,0,0,0,0,0,0,1,1,2,0,0
1490057,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1494466,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1501662,0,0,0,0,0,0,0,0,0,0,2,30,22,16,0
1503053,0,0,0,0,0,0,0,0,0,0,5,1,2,1,2
1503054,0,0,1,0,0,0,0,0,0,0,25,3,7,7,4
1503055,0,0,0,0,0,0,0,0,0,0,32,2,12,11,8
