taxID,barcode01,barcode02,barcode03,barcode04,barcode05,barcode06,barcode07,barcode08,barcode10,barcode12,barcode19,barcode20,barcode21,barcode22,barcode23,barcode24
1294,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1295,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1296,164,0,0,3,2,0,0,0,0,0,1,104,195,993,594,0
1304,0,0,2,1,0,0,1,1,0,0,0,0,101,27,114,47
1305,0,0,0,0,0,0,0,0,0,0,0,1,4,7,0,0
1307,1,2,0,1,1,0,1,0,0,0,0,488,1075,1322,636,0
1308,1,3,3,3,3,0,1,2,0,0,4,0,24,2675,12455,4578
1318,0,0,0,0,0,0,0,0,0,0,0,5,17,14,6,0
1328,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,0
1335,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1343,1,0,0,1,1,0,1,0,0,0,0,1,2481,0,1,0
1351,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1352,0,0,0,2,0,1,1,0,0,0,0,0,1,0,0,0
1374,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1377,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1379,2,1,15736,2,3,0,2,1,0,0,0,1,0,2,2,0
1392,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1396,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1398,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
1399,1,0,1,0,3,1,1,0,0,0,0,0,0,0,0,0
1402,0,0,0,2,1,1,3,0,0,0,0,2,2,0,0,0
1404,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0
1405,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1423,38,31,30,21,29,13,25,0,0,0,1,7,41,6,5,19
1426,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1428,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
1455,25,58,94,34,130,114,40,0,0,0,0,4,6,14,16,31
1462,1,2,1,0,0,1,1,0,0,0,0,1,0,1,0,0
1467,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1471,1,2,3,1,8,1,7,0,0,0,0,3,3,3,1,0
1474,5,19,17,38,60,11,20,0,0,0,0,0,8,5,5,6
1476,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1479,212,447,726,668,1647,441,680,0,0,0,0,141,91,274,248,173
1492,1335,1,1,129,2,319,0,0,0,0,0,0,0,89,0,0
1504,1113,1,0,28,0,94,0,0,0,0,0,0,0,25,0,0
1520,117,0,0,10,0,34,0,0,0,0,0,0,0,7,0,0
1529,2050,1,0,214,1,754,1,1,0,0,0,0,0,206,1,2
1561,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0
1571,0,0,0,1,2,0,1,0,0,0,0,1,2,0,0,0
1600,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1639,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1641,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1747,35375,59420,24767,111,801,771,3645,87,0,0,52,60401,102178,43479,23738,48658
1750,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1828,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0
1829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
1830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9606,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1
10090,5051,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1
13160,0,0,0,0,0,0,0,0,0,0,0,0,10,0,78,0
13373,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0
28035,1,3,4,0,1,0,0,0,0,0,0,3,12,8,14,6
28090,0,0,0,0,0,0,1,2,0,0,0,9,270,0,0,0
28095,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0
28097,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
28104,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
28132,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
28450,0,0,0,0,0,0,0,1,0,0,0,16,2,7,1,1
29378,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0
29379,11,18,11,11,18,1,10,14,0,0,8,9947,23463,4,9825,6
29380,66,214,47,0,0,0,0,0,0,0,0,6,124,10,11,11
29382,1,2,2,0,0,0,0,0,0,0,0,1,1,2,0,0
29384,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
29385,0,1,0,0,0,0,0,0,0,0,0,0,1,1,4,0
29388,45,130,69,5,5,1,6,5,0,0,4,2249,15136,10,1324,2518
29391,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
29394,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
29430,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
29447,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29448,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
29459,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
29461,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
29533,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
29581,0,0,0,0,0,0,0,0,0,0,0,0,41,0,35,0
32002,6306,1257,8399,1,0,0,1953,0,0,0,0,1762,0,0,0,2
32009,0,0,0,0,0,0,0,0,0,0,0,4,1,2,2,0
33010,0,1,0,0,0,2,0,0,0,0,0,467,0,0,0,0
33011,2,5,1,2,3,1,1,1,0,0,0,4449,3532,3,0,2
33028,57,91,40,0,0,0,0,1,0,0,0,1,40,4,4,7
33033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
33040,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0
33050,0,4,0,0,2,0,3,0,0,0,0,2,7,0,0,0
33932,3,16,7,15,13,1,10,0,0,0,0,2,7,2,3,1
33934,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0
33936,0,6,2,3,9,1,1,0,0,0,0,0,1,0,1,0
33940,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
33987,36,84,96,72,124,49,71,0,0,0,1,18,42,21,24,19
34004,0,0,0,0,0,0,0,0,0,0,1,0,21,0,0,0
34007,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
34073,3032,174,3,3,152,0,117,3,0,0,1,2641,906,2986,1445,867
35814,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35841,188301,361045,466919,324282,613139,215230,305998,339,1,1,172,57943,48846,130862,121188,89495
36845,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38284,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1
38289,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
38290,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
38303,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0
38875,1,3,4,1,1,0,3,0,0,0,0,0,1,1,0,0
40214,0,2,0,0,1,0,0,0,0,0,1,2,1103,0,0,0
40324,6520,18,0,0,1,0,0,1,0,0,0,0,0,0,0,0
41276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
41899,0,0,0,0,0,0,0,0,0,0,0,3,1,1,4,0
42443,0,0,0,1,0,0,0,0,0,0,0,0,13,0,0,0
42858,9852,28,17,25,41,2,16,19,0,0,15,5262,9125,71473,66770,9
43767,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
45972,1,3,3,0,0,0,0,0,0,0,0,0,2,1,2,5
46126,0,0,1,1,0,0,0,0,0,0,0,2,3,0,2,0
46127,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
46867,116,2,0,58,1,205,3,2,0,0,1,2,0,51,0,0
47770,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48664,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
51173,42,80,91,82,165,32,94,0,0,0,0,2792,1163,41,25,36
51665,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0
53344,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
53374,0,17,0,0,0,0,0,0,0,0,0,0,10,0,0,0
55508,0,0,0,0,0,0,0,0,0,0,0,0,1,0,167,0
56448,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
57975,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0
59779,0,3,0,0,1,0,0,2,0,0,1,0,1472,1,1,0
60550,0,0,0,0,0,0,0,0,0,0,0,50,3,15,11,3
60552,0,0,0,0,0,0,0,0,0,0,0,6,4,2,4,1
61015,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0
64187,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
66692,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0
69395,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
69666,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0
69823,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0
69929,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0
69966,1,12,10,4,24,10,8,0,0,0,0,3,5,2,3,5
69967,5,9,10,7,12,11,7,0,0,0,0,3,6,0,1,4
69968,0,2,1,1,4,1,2,0,0,0,0,0,3,2,2,1
70255,1,29,0,0,0,0,0,0,0,0,0,0,0,2,0,0
71237,7,0,0,0,0,0,0,0,0,0,0,3,19,178,295,0
72758,19,42,16,2,1,0,0,2,0,0,0,44,617,4,1787,64
74329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
76802,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
76947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
78535,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
79880,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80866,6384,5706,21415,5167,15004,28454,13575,21,0,0,14,6047,2079,626,3828,973
80878,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
81479,3,0,0,0,0,0,0,0,0,0,0,1,3,3,2,1
83224,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
83617,0,632,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84135,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
85698,973,4291,6631,2,0,0,6823,1,0,0,0,1113,0,1,0,3
86029,2,5,2,3,1,0,1,0,0,0,0,0,1,0,0,0
86040,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
86188,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86664,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
86665,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
87541,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
87883,0,0,0,0,0,0,0,0,0,0,0,36,3,13,29,6
88688,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0
89053,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
92826,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
93064,0,0,0,0,0,0,0,0,0,0,0,0,26,0,1,0
94138,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
94624,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
94625,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
94869,10,0,0,1,0,8,0,0,0,0,0,0,0,2,0,0
95485,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0
95486,0,0,0,0,0,0,1,0,0,0,0,311,23,100,99,37
98228,754,1446,2010,1543,2698,992,1254,2,0,0,0,328,230,505,483,477
98671,0,0,0,1,0,0,0,0,0,0,0,0,293,0,0,0
101571,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0
103816,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
103855,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
105219,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
108015,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2
108486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
108981,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
113107,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
114615,0,1,0,4,2,0,0,0,0,0,0,11,38,5,16,16
115808,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
118060,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
119206,0,0,1,1,4,4,3,0,0,0,0,1,0,1,0,1
120576,60,0,0,0,0,0,0,0,0,0,0,0,11,17,26,25
128780,2,1222,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129338,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
129394,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
134875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135461,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
144184,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145391,2,5,6,3,2,0,2,1,0,0,0,1,2221,211,1104,423
147645,4,4,2,8,3,0,1,1,0,0,1,0,5126,0,2,1
150055,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151783,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0
152480,0,0,0,0,0,0,0,0,0,0,0,76,4,15,23,11
152500,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,2
153151,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
155085,1,0,1,0,0,0,0,0,0,0,0,0,6,0,1,0
156976,0,1,0,1,0,0,0,0,0,0,0,0,52,0,0,0
156978,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161899,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
169134,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
169292,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
169679,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170573,0,1,1,0,0,0,0,0,0,0,0,0,4,0,2,0
174587,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
176279,18,7423,262,1,0,0,0,1,0,0,0,0,10,816,0,9
176280,63,21199,10009,3,2,0,1,1,0,0,0,5,1602,1463,5,11
178214,2,1,1,0,1,0,0,0,0,0,1,1,0,1,2698,0
179636,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
179879,0,0,0,0,0,0,0,0,0,0,0,16,1,4,6,1
180282,47,39,165,39,118,201,94,0,0,0,0,41,34,21,27,7
180400,0,118,0,0,55,0,43,0,0,0,0,20,38,0,0,0
182773,13727,8,3,1970,6,7996,3,7,0,0,4,1,4,1496,0,4
184246,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
184748,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
187491,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
189381,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
190148,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
190650,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
190721,3,4,3,4,6,0,2,2,0,0,2,6190,2723,4511,4543,640
192389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
192421,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
192843,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
195709,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0
198467,1,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0
198483,0,3,1,1,1,0,0,0,0,0,0,0,0,0,1,0
199683,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
200991,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
202751,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
202951,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
207745,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
208199,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
208596,35,50,37,28,52,18,15,0,0,0,0,13,21,5,6,18
214473,0,1,1,0,0,0,0,0,0,0,0,0,4,5,1,0
214856,703,0,0,0,0,0,0,0,0,0,0,0,0,135,44,0
216591,0,0,1,0,0,0,0,0,0,0,0,23,3,9,3,4
216778,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217139,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
217203,20,125,336,0,0,0,199,0,0,0,0,30,0,0,0,0
217204,1331,1362,4448,2,0,0,2417,1,0,0,0,448,1,0,1,0
220684,3,20,17,18,16,4,27,1,0,0,0,3,4,7,324,1
220687,0,1,0,0,0,2,0,1,0,0,0,1,1,1,2202,0
223188,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
223392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
223919,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
228899,482,1456,1623,1043,2689,1238,1141,2,0,0,3,418,173,548,526,295
246432,0,2,0,1,2,0,0,0,0,0,0,0,989,985,0,0
247480,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
254758,0,1,0,0,0,0,0,0,0,0,0,0,2,1,12,1
255247,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
262324,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264199,0,0,0,0,0,0,0,0,0,0,0,0,0,26,207,60
265293,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2
266264,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
267128,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
267747,6717,12303,4676,22,70,139,704,24,0,0,11,11998,19283,8467,4821,8986
271865,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
272558,3,3,5,3,13,1,3,0,0,0,0,1,3,0,1,2
272621,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272942,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
273036,1,4,3,0,0,0,0,0,0,0,0,0,3,0,1,2
273528,3,6,7,3,12,1,2,0,0,0,0,0,2,1,0,3
279010,0,0,0,1,2,0,1,0,0,0,0,2,5,0,0,1
279808,12,5,11,0,0,0,0,0,0,0,0,2,6,1,4,8
279826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
280333,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
282217,103,6,1,1,3,0,4,0,0,0,0,91,114,93,51,43
283734,1,1,1,0,0,0,0,0,0,0,0,3,24,0,3,1
283878,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
285983,0,2,3,0,2,1,3,0,0,0,0,0,1,3,0,3
290402,21,0,0,8,0,8,0,0,0,0,0,0,0,2,0,0
292913,0,4,0,0,1,0,3,0,0,0,0,3,15,0,0,0
293050,0,0,0,0,0,0,0,0,0,0,0,0,25,0,63,0
294699,79,154,242,148,329,101,157,0,0,0,0,24,22,62,93,48
298708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0
299768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
307486,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
307643,0,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0
308354,1,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0
310581,0,13,0,0,10,0,3,0,0,0,0,1,11,0,0,0
311230,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
315405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
315749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
317655,0,53,0,0,38,0,21,0,0,0,0,11,14,0,0,0
318586,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
322159,0,0,0,0,0,0,0,0,0,0,0,0,0,14,80,26
323097,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
328813,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331272,0,0,0,0,0,0,0,0,0,0,0,48,5,25,22,8
331978,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
334413,0,2467,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
338963,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
339670,0,0,0,0,0,0,0,0,0,0,0,12,0,2,3,2
340146,2,0,4,0,2,0,1,0,0,0,0,0,0,1,0,0
340268,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,0
342451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
345219,0,2,1,1,2,1,1,0,0,0,0,0,3,0,0,0
350701,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0
356302,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357276,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0
358220,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2
360911,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363952,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0
365044,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
365659,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
368607,0,0,0,0,1,0,0,0,0,0,0,0,105,0,3,0
370111,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
371036,1,3,6,3,8,3,3,0,0,0,0,2,0,2,1,1
374606,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
386874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
388919,0,1,0,0,0,0,0,0,0,0,0,39,113,73,33,0
391290,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
394958,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395019,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0
398577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
398578,88,90,299,57,209,463,168,3,0,0,1,103,742,3008,53,8
406425,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
407020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
412384,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
413882,1,0,0,0,0,0,0,0,0,0,0,1,4,1,2,1
414778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
417203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
417367,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
420246,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
424800,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0
426117,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
431943,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434008,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
434014,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
436515,3417,243,13,19,203,2,133,16,0,0,4,2651,2055,2953,1501,931
439375,5387,1,1,0,1,2,3,1,0,0,0,2,761,767,1694,2406
441163,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,1
445975,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
450367,0,0,1,0,1,2,1,0,0,0,0,0,0,0,2,0
450851,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
451515,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
451876,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
452440,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
453842,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
463040,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467262,495,1075,1200,999,2705,828,1707,0,0,0,0,389,187,526,468,553
475937,0,0,1,0,0,0,0,0,0,0,0,51,73,22,66,44
482957,0,0,0,2,1,0,0,0,0,0,0,869,46,261,208,89
486398,945,1556,1679,978,1961,876,1617,2,0,0,2,349,164,419,658,586
487698,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488446,0,0,0,0,0,0,0,0,0,0,0,11,3,1,3,0
488447,3,6,7,10,3,0,4,6,0,0,1,19399,1337,6646,6594,2357
488729,0,0,0,0,0,0,0,0,0,0,0,3,0,4,4,0
488730,1,0,0,0,1,0,0,0,0,0,0,263,26,84,89,30
488731,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
488732,0,0,0,0,1,0,0,0,0,0,0,6,0,0,4,0
491915,0,3,3,2,0,0,0,0,0,0,0,0,0,0,2,0
492670,13,8,8,6,9,2,5,0,0,0,0,0,13,1,2,5
497965,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
508767,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
512402,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
520455,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
523796,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
526225,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
538949,1191,0,0,0,0,0,0,2,0,0,0,0,0,770,409,0
